,Price,Age,KM,FuelType,HP,MetColor,Automatic,CC,Doors,Weight,sold_within_3_months
0,13500,23,46986,Diesel,90,1,0,2000,3,1165,0
1,13750,23,72937,Diesel,90,1,0,2000,3,1165,0
2,13950,24,41711,Diesel,90,1,0,2000,3,1165,0
3,14950,26,48000,Diesel,90,0,0,2000,3,1165,0
4,13750,30,38500,Diesel,90,0,0,2000,3,1170,0
5,12950,32,61000,Diesel,90,0,0,2000,3,1170,0
6,16900,27,94612,Diesel,90,1,0,2000,3,1245,0
7,18600,30,75889,Diesel,90,1,0,2000,3,1245,0
8,21500,27,19700,Petrol,192,0,0,1800,3,1185,0
9,12950,23,71138,Diesel,69,0,0,1900,3,1105,0
10,20950,25,31461,Petrol,192,0,0,1800,3,1185,0
11,19950,22,43610,Petrol,192,0,0,1800,3,1185,0
12,19600,25,32189,Petrol,192,0,0,1800,3,1185,0
13,21500,31,23000,Petrol,192,1,0,1800,3,1185,0
14,22500,32,34131,Petrol,192,1,0,1800,3,1185,0
15,22000,28,18739,Petrol,192,0,0,1800,3,1185,0
16,22750,30,34000,Petrol,192,1,0,1800,3,1185,0
17,17950,24,21716,Petrol,110,1,0,1600,3,1105,0
18,16750,24,25563,Petrol,110,0,0,1600,3,1065,0
19,16950,30,64359,Petrol,110,1,0,1600,3,1105,0
20,15950,30,67660,Petrol,110,1,0,1600,3,1105,0
21,16950,29,43905,Petrol,110,0,1,1600,3,1170,0
22,15950,28,56349,Petrol,110,1,0,1600,3,1120,0
23,16950,28,32220,Petrol,110,1,0,1600,3,1120,0
24,16250,29,25813,Petrol,110,1,0,1600,3,1120,0
25,15950,25,28450,Petrol,110,1,0,1600,3,1120,0
26,17495,27,34545,Petrol,110,1,0,1600,3,1120,0
27,15750,29,41415,Petrol,110,1,0,1600,3,1120,0
28,16950,28,44142,Petrol,110,0,0,1600,3,1120,0
29,17950,30,11090,Petrol,110,1,0,1600,3,1120,0
30,12950,29,9750,Petrol,97,1,0,1400,3,1100,0
31,15750,22,35199,Petrol,97,1,0,1400,3,1100,0
32,15950,27,29510,Petrol,97,1,0,1400,3,1100,0
33,14950,26,32692,Petrol,97,1,0,1400,3,1100,0
34,15500,22,41000,Petrol,97,1,0,1400,3,1100,0
35,15750,26,43000,Petrol,97,0,0,1400,3,1100,0
36,15950,25,25000,Petrol,97,0,0,1400,3,1100,0
37,14950,23,10000,Petrol,97,1,0,1400,3,1100,0
38,15750,32,25329,Petrol,97,1,0,1400,3,1100,0
39,14750,27,27500,Petrol,97,0,0,1400,3,1100,0
40,13950,22,49059,Petrol,97,0,0,1400,3,1100,0
