agent,age,gender,negotiation_id,outcome
mturk_agent_1,31,female,797,21
mturk_agent_2,26,male,797,15
mturk_agent_1,65,male,909,18
mturk_agent_2,34,female,909,23
mturk_agent_1,26,male,135,26
mturk_agent_2,32,female,135,10
mturk_agent_1,50,female,307,17
mturk_agent_2,39,male,307,19
mturk_agent_1,47,female,763,17
mturk_agent_2,33,female,763,19
mturk_agent_1,29,female,551,16
mturk_agent_2,66,female,551,20
mturk_agent_1,26,male,61,18
mturk_agent_2,31,male,61,20
mturk_agent_1,31,female,95,14
mturk_agent_2,31,male,95,22
mturk_agent_1,42,male,338,22
mturk_agent_2,28,male,338,18
mturk_agent_1,18,male,936,19
mturk_agent_2,27,male,936,21
mturk_agent_1,34,female,556,19
mturk_agent_2,47,male,556,23
mturk_agent_1,37,female,764,19
mturk_agent_2,26,female,764,23
mturk_agent_1,37,male,300,18
mturk_agent_2,24,female,300,18
mturk_agent_1,29,male,132,18
mturk_agent_2,39,male,132,20
mturk_agent_1,36,female,59,16
mturk_agent_2,28,male,59,20
mturk_agent_1,30,male,790,16
mturk_agent_2,37,male,790,20
mturk_agent_1,41,male,931,19
mturk_agent_2,48,female,931,17
mturk_agent_1,32,male,569,17
mturk_agent_2,46,male,569,23
mturk_agent_1,32,male,92,23
mturk_agent_2,27,female,92,18
mturk_agent_1,36,female,66,21
mturk_agent_2,35,male,66,17
mturk_agent_1,33,female,336,18
mturk_agent_2,30,male,336,19
mturk_agent_1,36,male,938,22
mturk_agent_2,47,female,938,19
mturk_agent_1,30,male,104,17
mturk_agent_2,25,male,104,19
mturk_agent_1,31,male,560,5
mturk_agent_2,41,male,560,5
mturk_agent_1,29,female,752,19
mturk_agent_2,24,female,752,18
mturk_agent_1,39,female,594,17
mturk_agent_2,26,female,594,20
mturk_agent_1,33,female,907,18
mturk_agent_2,43,female,907,18
mturk_agent_1,71,female,309,14
mturk_agent_2,33,female,309,20
mturk_agent_1,31,male,799,19
mturk_agent_2,26,female,799,21
mturk_agent_1,54,female,50,17
mturk_agent_2,35,female,50,19
mturk_agent_1,33,female,68,20
mturk_agent_2,66,female,68,16
mturk_agent_1,28,male,593,20
mturk_agent_2,27,male,593,17
mturk_agent_1,35,female,755,17
mturk_agent_2,38,female,755,20
mturk_agent_1,31,male,567,19
mturk_agent_2,48,female,567,17
mturk_agent_1,45,male,103,18
mturk_agent_2,34,male,103,22
mturk_agent_1,21,female,331,23
mturk_agent_2,36,male,331,19
mturk_agent_1,24,female,57,16
mturk_agent_2,30,male,57,21
mturk_agent_1,49,male,900,23
mturk_agent_2,33,male,900,19
mturk_agent_1,43,male,558,13
mturk_agent_2,31,female,558,26
mturk_agent_1,31,male,168,19
mturk_agent_2,35,female,168,17
mturk_agent_1,29,male,954,17
mturk_agent_2,42,male,954,22
mturk_agent_1,27,male,391,17
mturk_agent_2,39,female,391,22
mturk_agent_1,43,male,533,20
mturk_agent_2,27,female,533,18
mturk_agent_1,65,male,701,18
mturk_agent_2,28,male,701,22
mturk_agent_1,31,male,365,19
mturk_agent_2,34,female,365,17
mturk_agent_1,30,female,157,17
mturk_agent_2,27,female,157,19
mturk_agent_1,31,male,739,23
mturk_agent_2,29,female,739,19
mturk_agent_1,33,male,953,22
mturk_agent_2,36,male,953,14
mturk_agent_1,28,male,150,17
mturk_agent_2,47,male,150,19
mturk_agent_1,21,female,362,20
mturk_agent_2,44,female,362,18
mturk_agent_1,56,male,706,18
mturk_agent_2,28,female,706,21
mturk_agent_1,26,female,534,18
mturk_agent_2,29,female,534,19
mturk_agent_1,49,female,998,17
mturk_agent_2,36,female,998,19
mturk_agent_1,31,female,396,22
mturk_agent_2,40,male,396,18
mturk_agent_1,36,male,159,19
mturk_agent_2,24,female,159,19
mturk_agent_1,44,female,965,27
mturk_agent_2,35,female,965,7
mturk_agent_1,34,male,32,23
mturk_agent_2,36,female,32,19
mturk_agent_1,42,male,1005,17
mturk_agent_2,30,female,1005,21
mturk_agent_1,32,female,991,20
mturk_agent_2,32,female,991,18
mturk_agent_1,28,female,730,19
mturk_agent_2,28,male,730,17
mturk_agent_1,33,male,502,19
mturk_agent_2,36,female,502,17
mturk_agent_1,40,female,166,17
mturk_agent_2,35,female,166,21
mturk_agent_1,34,male,354,23
mturk_agent_2,27,male,354,19
mturk_agent_1,31,male,192,21
mturk_agent_2,59,male,192,19
mturk_agent_1,40,female,996,20
mturk_agent_2,39,female,996,18
mturk_agent_1,37,male,398,22
mturk_agent_2,34,female,398,17
mturk_agent_1,40,female,1002,18
mturk_agent_2,31,male,1002,18
mturk_agent_1,33,male,35,19
mturk_agent_2,34,female,35,23
mturk_agent_1,24,female,708,21
mturk_agent_2,36,male,708,19
mturk_agent_1,29,male,962,16
mturk_agent_2,59,female,962,18
